1 init
2 Data Structure Factory : CardinalityDataStructureYanMin
3 Learning Strategy : FixedLengthLearning/maxlength=12
4 Order : VarOrderHeap/varDecay=0.7129864023811772
5 Phase Selection Strategy : RSATPhaseSelectionStrategy
6 Restart Strategy : ArminRestarts
7 Simplification Type : expensiveSimplificationWLOnly
8 Search Params : varDecay=0.9926251770288482/claDecay=0.6405183438644941/conflictBoundIncFactor=1.3745267880630336/initConflictBound=802
9 Learned Constraints Evaluation Type : ACTIVITY
10 Random Walk : 0.4490895545307576
11 DB simplification
12 addClause -11 1 12 
13 addClause 4 10 -3 
14 addClause 2 -3 11 
15 addClause 8 5 -7 
16 addClause 9 7 -9 
17 addClause -2 1 10 
18 addClause 12 2 -1 
19 addClause -2 -15 1 
20 addClause 7 2 -4 
21 addClause 13 -1 -12 
22 addClause 10 -3 -5 
23 addClause 12 -7 -4 
24 addClause -3 -4 -9 
25 addClause 5 9 -9 
26 addClause -13 12 14 
27 addClause 13 1 6 
28 addClause -1 -3 -11 
29 addClause -13 -9 13 
30 addClause -9 1 10 
31 addClause -3 -14 -8 
32 addClause 7 4 3 
33 addClause -4 4 1 
34 addClause 10 -10 -8 
35 addClause 8 -10 1 
36 addClause -7 9 -3 
37 addClause -6 -9 -10 
38 addClause 1 10 8 
39 addClause 10 9 -3 
40 addClause -6 -1 11 
41 addClause 9 -12 -7 
42 addClause -4 11 10 
43 addClause -1 -2 9 
44 addClause -4 7 -6 
45 addClause 5 -2 -11 
46 addClause -10 -3 8 
47 addClause -4 -13 -3 
48 addClause 6 -3 -7 
49 addClause 12 13 -4 
50 addClause -6 -2 6 
51 addClause -5 -8 9 
52 addClause 2 10 -9 
53 addClause 7 3 2 
54 addClause 6 7 -2 
55 addClause 3 -11 5 
56 addClause -5 11 -3 
57 addClause 8 -4 5 
58 addClause 4 -14 -10 
59 addClause -6 3 9 
60 addClause -3 9 6 
61 addClause 11 -11 -5 
62 addClause -6 -12 -11 
63 addClause 5 10 -3 
64 addClause 8 -1 3 
65 addClause -5 -2 3 
66 addClause -1 9 13 
67 addClause -10 -3 -13 
68 addClause -3 7 8 
69 addClause -3 -7 10 
70 addClause 7 4 3 
71 addClause -2 5 -4 
72 addClause 9 3 -10 
73 addClause 10 5 -9 
74 addClause 11 -3 -13 
75 addClause -1 3 2 
76 addClause 4 2 -13 
77 addClause 7 2 6 
78 addClause 12 -11 6 
79 addClause 2 8 -4 
80 addClause -13 -4 11 
81 addClause -6 -13 -8 
82 enumerating
